"spec_id","family","base_case","D","n_vector","n_tilde","m","alpha","rho","pi_w","pi_in","win_scale_global","win_scale_bias","input_bound","launch_seed","rationale"
"d1n700_ladder_m080_a0p65_r0p93_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p93_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.93,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p93_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.93,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p95_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.95,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p95_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.95,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p95_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.95,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p95_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.95,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p97_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.97,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p97_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.97,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p97_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.97,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p65_r0p97_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.65,0.97,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p90_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p90_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p90_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.9,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p90_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.9,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p93_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p93_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p93_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.93,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p93_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.93,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p95_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.95,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p95_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.95,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p95_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.95,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p95_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.95,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p97_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.97,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p97_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.97,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p97_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.97,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p80_r0p97_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.8,0.97,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p90_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.9,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p90_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.9,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p90_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.9,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p90_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.9,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p93_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.93,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p93_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.93,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p93_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.93,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p93_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.93,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p95_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.95,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p95_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.95,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p95_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.95,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p95_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.95,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p97_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.97,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p97_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.97,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p97_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.97,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m080_a0p92_r0p97_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",80,0.92,0.97,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p90_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p90_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p90_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.9,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p90_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.9,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p93_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p93_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p93_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.93,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p93_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.93,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p95_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.95,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p95_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.95,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p95_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.95,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p95_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.95,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p97_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.97,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p97_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.97,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p97_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.97,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p65_r0p97_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.65,0.97,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p90_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p90_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p90_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.9,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p90_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.9,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p93_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p93_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p93_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.93,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p93_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.93,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p95_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.95,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p95_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.95,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p95_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.95,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p95_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.95,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p97_w0p05_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.97,0.03,1,0.05,0.05,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p97_w0p10_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.97,0.03,1,0.1,0.1,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p97_w0p15_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.97,0.03,1,0.15,0.15,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
"d1n700_ladder_m100_a0p80_r0p97_w0p20_boundnone","shallow_capacity_ladder","d1n700_ladder",1,"700","",100,0.8,0.97,0.03,1,0.2,0.2,"none",20260512,"D1 capacity ladder with reduced input scale to test whether wider shallow reservoirs stay healthy."
